№,Банк,Продукт,Эффективная ставка,Минимальная сумма,Срок вложений,Выплата процентов ,Дополнительная информация
1,МТС Банк,МТС-вклад,16.21%," 10,000.00 ₽ ",180,30,"Процентные ставки по вкладу действуют при оформлении первого срочного вклада в банке или клиентам, у которых в течение 30 дней и более до заключения договора не было вклада в банке, отлежавшего полный срок или с пролонгацией."
2,МТС Банк,МТС-вклад (с пополнением в течение 30 дней),15.50%," 10,000.00 ₽ ",180,30,Пополнение возможо только в течение 30 дней; частичное снятие невозможно
3,ВТБ,"Вклад ""Выгодное начало""",15.50%," 30,000.00 ₽ ",180,30,"Вклад доступен только тем клиентам, у которых не было вкладов или накопительных счетов в ВТБ за последние 180 дней. Средства можно перевести на вклад в ВТБ Онлайн. Перевод через СБП до 100 000 рублей — без комиссии. При переводе по номеру карты или счета комиссию может взимать банк, откуда вы переводите деньги. Пополнение и снятие не предусмотрены. Проценты выплачиваются ежемесячно на вклад (капитализация) или на ваш отдельный счет в ВТБ."
4,ВТБ,"Вклад ""Новое время""",14.09%," 30,000.00 ₽ ",180,30,"Открыть вклад можно онлайн, через мобильное приложение, в офисе банка"
5,ВТБ,ВТБ Вклад,14.41%," 500,000.00 ₽ ",180,30,"Без пополнения и снятия, выплата процентов производится ежемесячно"
6,Свой Банк,Свой Вклад,17.00%," 300,000.00 ₽ ",180,30,Вклад открывается при условии отсутствия в течение 91 дня действующих договоров срочных вкладов
7,Свой Банк,Высокий процент,16.00%," 30,000.00 ₽ ",180,181,"Отсутствует капитализация, частичное снятие невозможно, срок внесения пополнения 30 дней до срока окончания вклада, сумма пополнения от 5000 рублей"
8,Тинькофф,СмартВклад с повышенной ставкой,17.12%," 50,000.00 ₽ ",90,30,"вклад открывается только новым клиентам, у которых нет действующих договоров (любых) в банке; вклад открывается дистанционно; для вкладов, открытых дистанционно, предусмотрена возможность перевода моновалютного вклада в мультивалютный по курсу банка без потери накопленных процентов; минимальная сумма конвертации — 1 000 рублей, 10 долларов/евро"
9,Тинькофф,СмартВклад со стандартной ставкой,15.09%," 50,000.00 ₽ ",60,30,"вклад открывается только новым клиентам, у которых нет действующих договоров (любых) в банке; вклад открывается дистанционно; для вкладов, открытых дистанционно, предусмотрена возможность перевода моновалютного вклада в мультивалютный по курсу банка без потери накопленных процентов; минимальная сумма конвертации — 1 000 рублей, 10 долларов/евро"
10,Новикомбанк,Рантье Новикомбанк,15.91%," 10,000.00 ₽ ",250,30,Увеличение ставки возможно при увеличении суммы; пополнение возможно; частичное снятие невозможно
11,Новикомбанк,Premium Рост,13.14%," 3,500,000.00 ₽ ",180,30,Пополнение возможно; частичное снятие невозможно
12,Новикомбанк,Premium комфорт,11.25%," 3,500,000.00 ₽ ",180,30,Пополнение возможно; частичное снятие невозможно
13,Новикомбанк,Комфорт,10.73%," 10,000.00 ₽ ",180,30,Пополнение возможно; частичное снятие невозможно
14,Новикомбанк,Рост,12.83%," 10,000.00 ₽ ",180,30,Пополнение возможно; частичное снятие невозможно
15,Банки.ру,Достойный процент,11.50%," 50,000.00 ₽ ",90,30,Пополнение и частичное снятие невозможны
16,Солид Банк,Детский ,20.04%," 5,000.00 ₽ ",1096,1096,Ежеквартальная капитализация; пополнение возможно; частичное снятие невозможно
17,Солид Банк,Солидный,14.76%," 30,000.00 ₽ ",730,730,Ежемесячная капитализация; пополнение возможно; частичное снятие невозможно
18,Трансстройбанк,Стабильный,16.36%," 100,000.00 ₽ ",360,360,Ежемесячная капитализация; пополнение возможно; частичное снятие возможно
19,Тимер Банк,Правильный выбор,16.13%," 50,000.00 ₽ ",186,30,Ежемесячная капитализация; пополнение возможно; частичное снятие невозможно
20,Тимер Банк,Доходная весна,15.19%," 50,000.00 ₽ ",90,30,Ежемесячная капитализация; пополнение возможно; частичное снятие невозможно
21,Тимер Банк,Сберегательный,13.66%," 10,000.00 ₽ ",90,30,Ежемесячная капитализация; пополнение возможно; частичное снятие невозможно
22,Тимер Банк,Накопительный,12.63%," 1,000.00 ₽ ",90,30,Ежемесячная капитализация; пополнение возможно; частичное снятие возможно
